decompiled_address,function,signature,purpose_guess,key_cdbcore_offsets,child_functions_called,file_io,model_entities
0x12e0,CDBCORE::getcurrentroot,MODULE * __thiscall CDBCORE::getcurrentroot(CDBCORE *this),Return selected root module.,0x304,-,none,MODULE
0x12f0,CDBCORE::getcurrentboard,BOARD * __thiscall CDBCORE::getcurrentboard(CDBCORE *this),Return board associated with selected root module.,0x304,-,none,MODULE;BOARD
0x1310,CDBCORE::getmodule(ulong),MODULE * __thiscall CDBCORE::getmodule(CDBCORE *this ulong),Lookup module by UID.,0x24c;0x250,-,none,MODULE
0x1340,CDBCORE::getsheet,SHEET * __thiscall CDBCORE::getsheet(CDBCORE *this ulong),Lookup sheet by UID.,0x26c;0x270,-,none,SHEET
0x1370,CDBCORE::getelement(ulong),ELEMENT * __thiscall CDBCORE::getelement(CDBCORE *this ulong),Lookup element by UID.,0x28c;0x290,-,none,ELEMENT
0x1450,CDBCORE::getpart(ulong),PART * __thiscall CDBCORE::getpart(CDBCORE *this ulong),Lookup part by UID.,0x2cc;0x2d0,-,none,PART
0x42d0,CDBCORE::CDBCORE(),CDBCORE * __thiscall CDBCORE::CDBCORE(CDBCORE *this),Construct empty registries and indexes; select base variant.,0x240-0x348,APPLNDOCUMENT::APPLNDOCUMENT;DPA::DPA,none,MODULE;SHEET;ELEMENT;BOARD;PART;SNIPPET
0x4580,CDBCORE::newdocument,void __thiscall CDBCORE::newdocument(CDBCORE *this char *),Reset document and create root module and board.,0x240;0x2a0;0x304;0x320;0x348,CDBCORE::zap;CDBCORE::newmodule;FUN_1000acd0;FUN_1000afc0;FUN_1000ad70,none,MODULE;BOARD
0x4dd0,CDBCORE::addsheet,SHEET * __thiscall CDBCORE::addsheet(CDBCORE *this MODULE * ulong char * int),Allocate and register sheet with owner module.,0x260;0x26c;0x270,FUN_1000ad70;strnzcpy,none,MODULE;SHEET
0x4ee0,CDBCORE::addmodule,MODULE * __thiscall CDBCORE::addmodule(CDBCORE *this SHEET * ulong char * int),Allocate module instance and add module secondary index key.,0x240;0x320,CDBCORE::newmodule;FUN_1000acd0;FUN_1000afc0,none,SHEET;MODULE
0x4f50,CDBCORE::addelement,ELEMENT * __thiscall CDBCORE::addelement(CDBCORE *this SHEET * ulong char * PINTEXTDATA * MODDATA *),Allocate schematic element and index its UID and binding key.,0x280;0x308,CDBCORE::getelement;CDBCORE::newelement;FUN_1000ae00;FUN_1000afc0,none,SHEET;ELEMENT
0x5680,CDBCORE::beginsyncsheet,void __thiscall CDBCORE::beginsyncsheet(CDBCORE *this SHEET * CDBSYNCMODES),Begin visible-sheet synchronization; clear interface bindings for candidates.,0x24c;0x250;0x28c;0x290;0x2cc;0x2d0;0x338;0x33c;0x340,CDBCORE::getchildmodules,none,SHEET;MODULE;ELEMENT;PART
0x5800,CDBCORE::bindelement,ELEMENT * __thiscall CDBCORE::bindelement(CDBCORE *this SHEET * ulong * ICDBELEMENT *),Bind visible ISIS element interface to existing/new CDB element.,0x280;0x308;0x338;0x33c,CDBCORE::getelement;CDBCORE::newelement,none,SHEET;ELEMENT
0x58f0,CDBCORE::bindmodule,MODULE * __thiscall CDBCORE::bindmodule(CDBCORE *this SHEET * ulong * ICDBMODULE *),Bind visible module object to existing/new CDB module.,0x240;0x320;0x338;0x340,CDBCORE::getmodule;CDBCORE::newmodule;CDBCORE::replicatebranch,none,SHEET;MODULE
